Test Case ID,Enabled,Description,userName,mobilenum,businessName,errMsg
signup,1,Enter all the filed empty,,,,
signup,1,Enter only username,rashmika,,,
signup,1,Enter only username and mobile number,rashmika,[phone],,
signup,1,Enter only username and business number,rashmika,,rashmikaBusiness,
signup,1,Enter only mobile Number,,[phone],,
signup,1,Enter only mobile Number and business Number ,,[phone],rashmikaBusiness,
signup,1,Enter only business Name,,,rashmikaBusiness,
signup,1,"Enter userName, mobile Number and Business name",rashmika,773959306,rashmikaBusiness,
signup,1,Create account using previous enter username,rashmika,773959306,rashmikaBusiness,
signup,1,"Enter Different username and mobile, Enter previous use businessName",ABC,542223706,rashmikaBusiness,
signup,1,Enter username in using capital letters,RASHMIKA,812300588,rashmika,
signup,1,Enter businessname in using capital letter,rashmika,542223706,THEBUSINESS,
Signup,1,Enter any numbers of mobile number,ABC,[phone],ABCBUSINESS,
Signup,1,Enter username and password using capital letter and empty mobile number,CDF,,cdfBusiness,
Signup,1,Enter only username with Numbers,kosala123,815645203,koshiBusiness,
Signup,1,Enter only business name with numbers,kosala,542265423,kosala1234,
Signup,1,Enter only username with number,varuni10,115689102,varunibusiness,
Signup,1,Enter Username with special charaters,saduni#,669812356,saduni,
Signup,1,Enter Business name with special character ,saduni,[phone],saduni#,
Signup,1,Enter mobile number using letters,pasan,LK,pasanBusiness,
Signup,1,Enter username using only Numbers,1234,543256890,rashmi,
Signup,1,Enter  Business name using only only number,rashmika,[phone],1234,
Signup,1,Enter Mobile number with letters,abc,lk[phone],abc1234,
